user_id,signup_date,signup_channel,country,notifications_enabled
91,2024-03-22,organic,US,False
92,2024-02-22,organic,IN,True
93,2024-01-24,organic,DE,True
94,2024-01-26,ads,BR,True
95,2024-03-29,organic,BR,True
96,2024-02-29,referral,AU,True
97,2024-02-10,organic,IN,False
98,2024-01-29,referral,US,True
99,2024-01-15,ads,IR,False
100,2024-02-14,organic,BR,True
101,2024-03-05,organic,IR,True
102,2024-03-29,referral,BR,False
103,2024-03-11,social,US,True
104,2024-01-09,organic,DE,True
105,2024-03-28,organic,UK,True
106,2024-01-01,social,DE,True
107,2024-01-08,ads,BR,False
108,2024-03-28,organic,NL,True
109,2024-03-03,social,UK,False
110,2024-01-11,organic,UK,False
111,2024-03-21,ads,IR,True
112,2024-01-08,organic,IN,False
113,2024-02-04,organic,IR,True
114,2024-02-04,organic,IR,False
115,2024-02-02,referral,NL,True
116,2024-01-05,organic,DE,False
117,2024-02-10,organic,DE,True
118,2024-01-28,organic,FR,True
119,2024-01-07,ads,BR,True
120,2024-03-13,social,NL,False
121,2024-03-12,organic,FR,True
122,2024-01-12,ads,US,True
123,2024-02-03,referral,BR,False
124,2024-02-02,ads,BR,False
125,2024-02-17,organic,AU,False
126,2024-01-23,organic,AU,False
127,2024-03-02,organic,CA,False
128,2024-03-28,organic,CA,False
129,2024-02-06,organic,IR,True
130,2024-02-13,referral,US,True
131,2024-03-26,organic,UK,False
132,2024-03-31,organic,UK,True
133,2024-02-04,ads,AU,True
134,2024-03-05,organic,AU,True
135,2024-02-16,referral,AU,False
136,2024-03-18,ads,NL,True
137,2024-01-03,organic,IN,True
138,2024-01-01,referral,CA,True
139,2024-01-05,ads,NL,True
140,2024-03-30,ads,DE,True
141,2024-01-14,organic,UK,True
142,2024-01-27,organic,BR,True
143,2024-01-09,referral,CA,False
144,2024-03-19,organic,FR,True
145,2024-01-15,organic,DE,False
146,2024-03-30,organic,CA,False
147,2024-02-11,referral,NL,True
148,2024-03-17,organic,US,False
149,2024-02-20,referral,BR,True
150,2024-03-03,ads,CA,False
151,2024-02-21,referral,IN,True
152,2024-01-04,social,AU,False
153,2024-01-23,referral,AU,True
154,2024-01-15,referral,BR,True
155,2024-02-12,organic,NL,True
156,2024-01-29,ads,AU,False
157,2024-02-05,organic,CA,False
158,2024-01-13,organic,FR,True
159,2024-02-01,ads,UK,True
160,2024-03-11,ads,UK,True
161,2024-02-28,organic,DE,False
162,2024-03-26,ads,IR,True
163,2024-01-28,referral,US,False
164,2024-03-06,ads,BR,True
165,2024-02-11,referral,DE,True
166,2024-02-14,referral,IR,True
167,2024-03-02,social,NL,True
168,2024-02-26,ads,IN,True
169,2024-01-06,referral,IN,True
170,2024-01-28,social,US,False
171,2024-01-28,social,AU,True
172,2024-02-13,organic,CA,True
173,2024-03-24,organic,DE,True
174,2024-01-30,organic,DE,True
175,2024-03-02,organic,BR,True
176,2024-03-15,ads,BR,True
177,2024-03-29,referral,IN,True
178,2024-03-02,referral,IN,True
179,2024-01-01,organic,FR,True
180,2024-01-27,referral,FR,True
181,2024-03-02,ads,AU,True
182,2024-03-17,referral,FR,True
183,2024-01-03,social,CA,False
184,2024-03-10,ads,CA,True
185,2024-03-12,organic,DE,False
186,2024-01-27,referral,UK,True
187,2024-01-09,organic,CA,False
188,2024-03-02,organic,IR,False
189,2024-02-06,referral,IN,True
190,2024-02-20,organic,BR,False
191,2024-02-13,referral,FR,True
192,2024-01-24,organic,DE,True
193,2024-03-19,referral,US,False
194,2024-02-28,organic,BR,False
195,2024-02-01,social,IR,True
196,2024-03-28,referral,FR,True
197,2024-02-21,organic,IR,True
198,2024-03-02,ads,IN,True
199,2024-02-27,social,IN,False
200,2024-02-21,organic,AU,True
201,2024-01-12,organic,DE,True
202,2024-02-08,organic,BR,True
203,2024-01-02,ads,NL,True
204,2024-01-03,referral,NL,True
205,2024-02-25,ads,BR,True
206,2024-03-21,organic,US,False
207,2024-02-28,organic,DE,False
208,2024-01-02,ads,IR,True
209,2024-01-02,organic,US,False
210,2024-02-23,organic,UK,False
211,2024-03-27,social,BR,False
212,2024-01-01,ads,IR,True
213,2024-01-19,ads,NL,True
214,2024-01-02,referral,CA,True
215,2024-02-22,ads,AU,True
216,2024-02-13,referral,NL,True
217,2024-03-30,organic,DE,True
218,2024-02-01,organic,IN,True
219,2024-03-10,organic,CA,False
220,2024-02-01,organic,AU,True
221,2024-03-08,referral,AU,True
222,2024-02-24,organic,UK,False
223,2024-03-15,organic,UK,False
224,2024-02-25,organic,FR,False
225,2024-01-17,organic,NL,False
226,2024-02-07,referral,NL,True
227,2024-01-24,organic,NL,False
228,2024-03-09,ads,FR,True
229,2024-03-10,organic,US,True
230,2024-03-26,ads,AU,True
231,2024-01-11,referral,CA,True
232,2024-01-16,organic,DE,True
233,2024-03-13,referral,AU,True
234,2024-02-28,organic,UK,False
235,2024-03-10,organic,IR,True
236,2024-03-20,social,IN,True
237,2024-01-03,organic,FR,False
238,2024-01-20,organic,BR,True
239,2024-02-28,referral,IR,True
240,2024-02-05,organic,DE,False
241,2024-01-19,referral,NL,True
242,2024-03-30,organic,UK,True
243,2024-03-07,social,UK,False
244,2024-01-19,referral,UK,True
245,2024-01-20,ads,NL,True
246,2024-03-11,social,BR,False
247,2024-02-21,organic,FR,False
248,2024-02-02,social,IR,True
249,2024-02-09,organic,NL,True
250,2024-02-08,organic,DE,True
251,2024-03-22,organic,FR,True
252,2024-01-01,ads,DE,True
253,2024-01-11,organic,FR,True
254,2024-02-26,referral,BR,False
255,2024-03-29,referral,IN,True
256,2024-02-19,social,DE,True
257,2024-01-23,organic,NL,True
258,2024-01-31,ads,FR,False
259,2024-02-11,organic,UK,True
260,2024-01-07,organic,AU,True
261,2024-01-16,organic,UK,False
262,2024-03-30,organic,US,True
263,2024-02-29,referral,IN,True
264,2024-01-02,ads,IN,True
265,2024-01-01,organic,UK,True
266,2024-02-17,organic,IR,True
267,2024-01-12,organic,BR,True
268,2024-03-09,organic,DE,True
269,2024-02-06,social,NL,True
270,2024-02-01,organic,IN,False
271,2024-01-09,organic,UK,False
272,2024-01-19,organic,UK,False
273,2024-02-17,referral,BR,False
274,2024-03-20,social,BR,True
275,2024-01-03,referral,CA,False
276,2024-01-20,ads,CA,True
277,2024-01-24,ads,IR,False
278,2024-02-23,organic,IR,False
279,2024-02-02,social,US,False
280,2024-01-24,referral,IR,False
281,2024-03-15,ads,FR,True
282,2024-03-12,referral,BR,True
283,2024-02-05,referral,NL,True
284,2024-02-07,ads,FR,True
285,2024-03-24,social,DE,True
286,2024-03-29,social,UK,True
287,2024-01-25,ads,IR,False
288,2024-01-18,ads,UK,True
289,2024-03-22,organic,IN,False
290,2024-03-06,ads,US,False
291,2024-02-23,organic,IN,False
292,2024-02-04,ads,US,False
293,2024-03-20,social,CA,True
294,2024-03-01,ads,UK,False
295,2024-02-10,organic,US,False
296,2024-02-02,organic,AU,True
297,2024-03-08,organic,FR,True
298,2024-02-02,referral,US,False
299,2024-01-14,organic,US,True
300,2024-01-21,organic,FR,True
301,2024-02-17,organic,UK,False
302,2024-01-20,referral,UK,True
303,2024-01-08,referral,FR,True
304,2024-01-07,organic,IN,False
305,2024-03-07,organic,AU,True
306,2024-01-17,ads,NL,True
307,2024-02-02,ads,DE,True
308,2024-02-17,ads,AU,True
309,2024-03-16,organic,UK,False
310,2024-02-28,ads,NL,True
311,2024-03-26,organic,CA,True
312,2024-01-22,referral,IR,True
313,2024-01-30,ads,US,True
314,2024-02-07,organic,FR,False
315,2024-02-20,organic,FR,False
316,2024-02-23,ads,US,True
317,2024-01-08,referral,IR,True
318,2024-01-27,ads,DE,True
319,2024-01-27,ads,IR,True
320,2024-01-21,referral,NL,False
321,2024-01-30,ads,IR,True
322,2024-01-28,organic,NL,True
323,2024-03-04,referral,IR,True
324,2024-03-09,organic,DE,False
325,2024-03-01,organic,DE,False
326,2024-02-17,social,UK,True
327,2024-01-19,organic,US,False
328,2024-01-04,organic,DE,True
329,2024-02-04,organic,NL,True
330,2024-03-04,social,DE,False
331,2024-02-18,organic,UK,False
332,2024-01-17,organic,FR,False
333,2024-02-13,organic,NL,True
334,2024-01-30,organic,UK,True
335,2024-02-15,organic,IN,False
336,2024-01-06,organic,IN,True
337,2024-02-06,ads,CA,True
338,2024-01-24,organic,IR,True
339,2024-02-15,organic,US,False
340,2024-02-22,organic,BR,True
341,2024-02-29,organic,AU,True
342,2024-03-03,ads,UK,False
343,2024-03-25,referral,FR,True
344,2024-02-01,organic,AU,True
345,2024-03-27,organic,FR,True
346,2024-02-02,organic,AU,True
347,2024-03-07,referral,UK,True
348,2024-01-18,referral,BR,True
349,2024-01-25,ads,AU,False
350,2024-02-23,organic,UK,True
351,2024-02-27,social,DE,False
352,2024-03-07,organic,BR,True
353,2024-02-15,organic,NL,True
354,2024-01-24,organic,FR,True
355,2024-02-01,organic,IN,True
356,2024-02-16,social,IR,False
357,2024-03-26,referral,IN,True
358,2024-01-23,organic,BR,True
359,2024-03-06,ads,NL,False
360,2024-01-27,social,FR,False
361,2024-01-02,referral,NL,False
362,2024-03-30,ads,AU,True
363,2024-01-17,social,FR,False
364,2024-02-02,social,AU,True
365,2024-01-09,referral,UK,True
366,2024-02-12,organic,BR,True
367,2024-02-17,organic,UK,True
368,2024-02-08,referral,CA,True
369,2024-02-11,organic,NL,True
370,2024-01-26,referral,AU,False
371,2024-02-19,organic,DE,True
372,2024-01-25,organic,UK,True
373,2024-01-24,organic,CA,True
374,2024-01-13,organic,US,False
375,2024-02-29,social,IN,True
376,2024-01-07,referral,FR,True
377,2024-02-26,referral,CA,False
378,2024-02-05,ads,BR,False
379,2024-02-14,organic,UK,True
380,2024-01-20,ads,BR,False
381,2024-03-05,ads,IN,False
382,2024-01-08,ads,DE,False
383,2024-01-16,organic,NL,True
384,2024-01-14,ads,NL,False
385,2024-03-16,organic,BR,True
386,2024-03-27,social,AU,True
387,2024-01-15,referral,DE,True
388,2024-03-06,organic,NL,True
389,2024-02-01,ads,DE,True
390,2024-03-27,referral,CA,False
391,2024-03-03,organic,DE,True
392,2024-03-26,referral,IR,True
393,2024-02-20,referral,IN,True
394,2024-01-25,organic,NL,True
395,2024-02-27,organic,DE,False
396,2024-03-03,organic,BR,True
397,2024-03-02,organic,US,True
398,2024-01-22,organic,IR,True
399,2024-02-27,referral,IR,True
400,2024-02-27,organic,AU,True
401,2024-03-26,organic,DE,False
402,2024-02-18,social,AU,False
403,2024-02-21,referral,AU,True
404,2024-02-11,organic,US,False
405,2024-03-10,organic,CA,False
406,2024-01-15,organic,DE,False
407,2024-02-23,ads,UK,True
408,2024-02-29,organic,NL,True
409,2024-01-08,ads,AU,True
410,2024-02-22,social,IN,False
411,2024-02-29,organic,FR,False
412,2024-01-05,referral,IN,True
413,2024-03-08,social,US,True
414,2024-01-06,organic,US,False
415,2024-02-16,referral,BR,False
416,2024-02-24,ads,CA,False
417,2024-02-09,social,NL,False
418,2024-02-21,ads,AU,True
419,2024-01-16,ads,IN,True
420,2024-01-13,ads,FR,False
421,2024-01-30,referral,US,True
422,2024-01-19,referral,US,True
423,2024-01-17,ads,CA,False
424,2024-03-03,referral,FR,True
425,2024-01-19,organic,FR,False
426,2024-02-27,organic,CA,True
427,2024-02-24,organic,US,False
428,2024-03-30,organic,NL,True
429,2024-03-30,organic,DE,True
430,2024-03-02,social,DE,True
431,2024-01-23,organic,CA,True
432,2024-01-09,ads,FR,False
433,2024-01-12,organic,AU,False
434,2024-01-01,referral,CA,True
435,2024-02-27,social,NL,True
436,2024-01-01,organic,CA,True
437,2024-02-03,referral,IR,True
438,2024-02-17,organic,IN,False
439,2024-03-29,referral,FR,False
440,2024-01-01,organic,BR,False
441,2024-01-16,social,BR,False
442,2024-03-01,organic,FR,True
443,2024-03-04,ads,NL,False
444,2024-03-03,referral,IR,False
445,2024-03-09,organic,IR,False
446,2024-01-22,organic,US,False
447,2024-03-07,organic,IN,True
448,2024-03-16,organic,DE,False
449,2024-01-26,ads,UK,True
450,2024-01-16,organic,NL,True
451,2024-02-20,organic,UK,True
452,2024-03-26,organic,UK,False
453,2024-02-26,referral,FR,False
454,2024-01-29,organic,BR,False
455,2024-03-18,organic,BR,False
456,2024-03-09,organic,DE,True
457,2024-02-16,organic,FR,False
458,2024-03-02,referral,UK,True
459,2024-03-09,organic,AU,True
460,2024-03-16,organic,BR,True
461,2024-01-16,referral,NL,False
462,2024-03-30,referral,NL,False
463,2024-03-30,organic,US,True
464,2024-02-17,referral,CA,True
465,2024-03-25,social,AU,False
466,2024-02-08,organic,BR,True
467,2024-02-02,referral,IR,False
468,2024-01-23,referral,BR,False
469,2024-01-10,organic,US,True
470,2024-03-09,organic,NL,True
471,2024-02-03,organic,UK,False
472,2024-02-21,referral,IR,False
473,2024-01-10,social,FR,True
474,2024-01-19,ads,IN,False
475,2024-02-27,organic,UK,True
476,2024-01-01,ads,IN,True
477,2024-03-09,ads,AU,False
478,2024-01-04,organic,CA,False
479,2024-01-16,organic,IR,True
480,2024-01-24,referral,DE,False
481,2024-03-20,organic,IR,True
482,2024-01-02,referral,BR,True
483,2024-02-01,organic,NL,True
484,2024-03-31,organic,BR,False
485,2024-03-24,organic,BR,True
486,2024-01-24,organic,AU,True
487,2024-01-12,social,UK,True
488,2024-02-19,organic,DE,False
489,2024-02-04,referral,DE,False
490,2024-02-02,ads,BR,False
491,2024-02-02,referral,IN,True
492,2024-03-01,organic,AU,True
493,2024-02-20,referral,BR,True
494,2024-02-12,referral,CA,False
495,2024-01-12,organic,NL,False
496,2024-03-07,organic,UK,True
497,2024-03-05,referral,FR,False
498,2024-02-02,social,CA,True
499,2024-02-09,organic,IN,True
500,2024-03-14,referral,IR,True
501,2024-02-12,social,IR,True
502,2024-02-13,referral,CA,True
503,2024-01-29,social,BR,True
504,2024-01-13,referral,FR,True
505,2024-01-12,organic,US,False
506,2024-02-15,organic,US,True
507,2024-01-02,organic,IN,True
508,2024-02-04,referral,BR,False
509,2024-03-27,referral,DE,True
510,2024-03-21,organic,DE,True
511,2024-03-30,referral,UK,False
512,2024-01-08,referral,FR,True
513,2024-01-26,ads,FR,True
514,2024-03-14,organic,IR,True
515,2024-03-30,ads,AU,False
516,2024-02-03,organic,IN,True
517,2024-01-07,organic,US,False
518,2024-03-08,organic,IN,True
519,2024-02-27,organic,DE,True
520,2024-03-15,organic,DE,True
521,2024-01-29,ads,CA,False
522,2024-02-05,organic,UK,True
523,2024-03-29,referral,FR,True
524,2024-01-21,organic,NL,True
525,2024-02-05,social,IN,True
526,2024-01-10,social,DE,False
527,2024-03-13,organic,AU,True
528,2024-01-24,organic,IR,True
529,2024-03-04,organic,US,True
530,2024-02-18,ads,UK,False
531,2024-02-05,ads,AU,True
532,2024-03-22,organic,UK,True
533,2024-01-24,ads,CA,False
534,2024-01-23,organic,NL,False
535,2024-03-02,organic,DE,True
536,2024-02-06,ads,IR,True
537,2024-01-12,organic,AU,True
538,2024-02-24,ads,UK,True
539,2024-01-13,organic,FR,True
540,2024-01-23,social,CA,True
541,2024-03-29,organic,FR,True
542,2024-01-30,organic,IR,True
543,2024-01-17,ads,AU,False
544,2024-03-02,organic,CA,False
545,2024-03-24,social,AU,True
546,2024-03-29,referral,DE,True
547,2024-03-26,ads,BR,True
548,2024-01-13,referral,CA,False
549,2024-02-28,social,FR,True
550,2024-01-19,social,IR,True
551,2024-02-18,referral,NL,True
552,2024-01-12,referral,DE,True
553,2024-03-01,organic,BR,True
554,2024-01-19,organic,NL,True
555,2024-03-16,ads,US,True
556,2024-01-09,organic,DE,False
557,2024-03-11,organic,IR,True
558,2024-01-28,organic,UK,False
559,2024-03-18,organic,CA,False
560,2024-02-21,referral,AU,True
561,2024-03-23,social,IR,True
562,2024-01-16,organic,CA,True
563,2024-03-09,ads,NL,True
564,2024-01-12,referral,AU,False
565,2024-01-25,organic,IN,False
566,2024-02-21,referral,FR,True
567,2024-03-25,organic,US,True
568,2024-02-22,organic,DE,False
569,2024-01-23,social,IR,False
570,2024-01-16,organic,US,False
571,2024-02-26,ads,UK,True
572,2024-02-08,referral,CA,True
573,2024-02-22,organic,CA,False
574,2024-02-11,ads,IR,False
575,2024-02-27,social,BR,True
576,2024-02-08,organic,BR,True
577,2024-01-14,referral,IN,True
578,2024-01-05,ads,FR,True
579,2024-02-04,ads,AU,True
580,2024-03-27,ads,UK,False
581,2024-03-15,organic,US,True
582,2024-01-18,social,BR,False
583,2024-03-16,social,IN,True
584,2024-01-09,ads,IN,False
585,2024-03-14,referral,IR,False
586,2024-02-27,ads,UK,True
587,2024-01-17,organic,NL,True
588,2024-01-07,ads,AU,True
589,2024-02-15,ads,FR,True
590,2024-01-13,ads,DE,False
591,2024-02-09,referral,IR,False
592,2024-02-11,organic,AU,True
593,2024-01-09,organic,DE,True
594,2024-02-19,organic,DE,True
595,2024-01-27,organic,UK,False
596,2024-03-06,referral,UK,True
597,2024-01-05,ads,US,True
598,2024-01-29,ads,IN,True
599,2024-02-06,organic,AU,True
600,2024-02-07,ads,IR,True
601,2024-03-23,organic,CA,False
602,2024-01-08,organic,IR,True
603,2024-03-05,referral,US,True
604,2024-03-26,referral,FR,False
605,2024-01-17,organic,IN,False
606,2024-03-11,organic,CA,True
607,2024-03-29,organic,BR,True
608,2024-02-14,organic,FR,True
609,2024-01-04,ads,UK,True
610,2024-02-05,organic,DE,True
611,2024-03-10,ads,BR,True
612,2024-01-31,organic,IR,True
613,2024-01-19,organic,IR,False
614,2024-03-01,organic,UK,True
615,2024-02-23,organic,US,False
616,2024-02-08,organic,AU,True
617,2024-03-31,organic,BR,False
618,2024-03-14,referral,BR,False
619,2024-03-30,organic,NL,False
620,2024-01-19,social,FR,False
621,2024-02-08,organic,IN,False
622,2024-03-07,referral,FR,True
623,2024-02-14,ads,AU,True
624,2024-01-13,referral,IR,True
625,2024-02-27,referral,IR,False
626,2024-01-20,ads,IR,False
627,2024-03-12,ads,NL,True
628,2024-03-01,ads,IR,True
629,2024-02-08,ads,AU,True
630,2024-01-01,organic,UK,False
631,2024-01-03,organic,IN,True
632,2024-03-17,ads,AU,True
633,2024-03-02,ads,IN,True
634,2024-03-03,referral,AU,True
635,2024-01-25,ads,IR,False
636,2024-02-25,social,UK,False
637,2024-02-02,organic,BR,False
638,2024-02-07,organic,FR,True
639,2024-01-06,organic,DE,True
640,2024-02-27,organic,UK,True
641,2024-02-13,referral,BR,False
642,2024-02-14,organic,US,True
643,2024-02-01,referral,AU,True
644,2024-02-14,organic,US,True
645,2024-03-01,ads,BR,False
646,2024-02-16,ads,UK,True
647,2024-01-21,organic,AU,False
648,2024-03-20,ads,DE,True
649,2024-03-25,organic,IR,True
650,2024-03-15,organic,AU,True
651,2024-02-05,organic,AU,True
652,2024-01-19,organic,UK,True
653,2024-01-20,organic,UK,True
654,2024-02-26,ads,BR,True
655,2024-01-18,ads,CA,False
656,2024-02-16,ads,AU,True
657,2024-02-18,organic,FR,False
658,2024-01-14,ads,AU,True
659,2024-01-15,organic,BR,False
660,2024-01-31,organic,IN,True
661,2024-01-01,referral,US,True
662,2024-02-23,organic,IR,True
663,2024-01-03,ads,CA,True
664,2024-01-16,ads,DE,True
665,2024-03-27,organic,DE,False
666,2024-02-26,organic,DE,False
667,2024-03-15,organic,UK,False
668,2024-01-12,referral,DE,False
669,2024-03-14,organic,IR,True
670,2024-01-16,organic,US,True
671,2024-03-12,organic,DE,True
672,2024-03-16,ads,AU,True
673,2024-01-24,organic,AU,True
674,2024-01-28,organic,UK,True
675,2024-01-08,ads,IR,True
676,2024-02-05,social,US,True
677,2024-03-30,organic,CA,False
678,2024-01-08,organic,BR,False
679,2024-02-27,organic,US,True
680,2024-02-29,ads,BR,False
681,2024-02-19,organic,IN,False
682,2024-01-28,ads,BR,True
683,2024-02-10,referral,FR,True
684,2024-03-04,referral,AU,True
685,2024-01-27,organic,IR,False
686,2024-03-03,referral,NL,False
687,2024-01-17,ads,UK,True
688,2024-03-13,ads,FR,True
689,2024-02-02,organic,BR,True
690,2024-03-24,social,DE,True
691,2024-03-17,organic,IR,True
692,2024-01-29,organic,FR,False
693,2024-01-13,organic,UK,False
694,2024-02-15,ads,AU,False
695,2024-02-04,organic,IR,False
696,2024-01-06,organic,UK,False
697,2024-03-22,organic,IN,True
698,2024-03-09,organic,IN,True
699,2024-02-16,ads,UK,True
700,2024-01-25,ads,FR,False
701,2024-03-06,organic,IR,True
702,2024-01-10,organic,FR,False
703,2024-02-25,ads,CA,True
704,2024-01-30,organic,BR,True
705,2024-01-05,organic,CA,True
706,2024-02-02,social,IN,True
707,2024-03-05,ads,AU,False
708,2024-01-18,organic,US,False
709,2024-02-18,ads,BR,True
710,2024-01-11,organic,IN,True
711,2024-03-25,ads,FR,True
712,2024-01-26,organic,FR,True
713,2024-03-03,organic,FR,True
714,2024-03-29,organic,AU,False
715,2024-03-26,social,CA,True
716,2024-02-28,referral,US,True
717,2024-01-27,organic,FR,True
718,2024-02-18,organic,NL,True
719,2024-03-17,referral,BR,True
720,2024-02-02,organic,IR,True
721,2024-01-01,organic,NL,True
722,2024-01-21,social,US,True
723,2024-02-24,organic,AU,True
724,2024-01-06,ads,US,True
725,2024-03-21,social,IR,True
726,2024-03-09,organic,BR,False
727,2024-01-05,organic,IR,True
728,2024-01-03,organic,UK,True
729,2024-02-22,referral,BR,True
730,2024-01-23,referral,US,True
731,2024-02-22,referral,FR,True
732,2024-02-06,organic,US,False
733,2024-03-14,referral,US,False
734,2024-03-14,social,BR,True
735,2024-03-23,ads,UK,True
736,2024-01-17,social,US,True
737,2024-03-25,referral,NL,False
738,2024-03-18,ads,IN,True
739,2024-03-13,ads,DE,True
740,2024-01-01,organic,DE,True
741,2024-02-20,organic,US,True
742,2024-02-14,ads,NL,True
743,2024-03-17,organic,FR,True
744,2024-01-04,referral,AU,True
745,2024-03-02,social,AU,False
746,2024-03-05,referral,BR,True
747,2024-02-01,organic,DE,True
748,2024-02-03,organic,US,False
749,2024-03-12,organic,AU,True
750,2024-02-08,ads,US,True
751,2024-01-26,referral,BR,True
752,2024-02-03,social,DE,True
753,2024-02-23,organic,IR,False
754,2024-01-03,social,IN,True
755,2024-02-19,referral,IN,True
756,2024-01-12,organic,AU,True
757,2024-03-05,referral,IN,True
758,2024-02-23,organic,IR,False
759,2024-01-05,organic,US,True
760,2024-02-26,ads,BR,True
761,2024-01-17,organic,IR,False
762,2024-02-16,ads,BR,True
763,2024-01-23,ads,BR,False
764,2024-03-19,ads,DE,False
765,2024-03-25,organic,US,False
766,2024-01-14,ads,NL,True
767,2024-03-06,ads,IN,True
768,2024-03-15,ads,NL,False
769,2024-02-20,organic,DE,True
770,2024-02-07,organic,BR,True
771,2024-03-04,ads,AU,False
772,2024-02-07,organic,IN,False
773,2024-02-19,ads,IN,True
774,2024-03-22,referral,US,True
775,2024-01-30,ads,UK,True
776,2024-03-19,ads,CA,False
777,2024-03-31,social,CA,False
778,2024-02-20,referral,CA,True
779,2024-03-03,social,UK,True
780,2024-02-21,referral,US,False
781,2024-02-07,organic,UK,True
782,2024-03-28,organic,CA,True
783,2024-03-19,ads,DE,False
784,2024-01-30,organic,IR,True
785,2024-02-20,organic,BR,True
786,2024-03-21,organic,UK,True
787,2024-01-05,ads,US,True
788,2024-01-29,referral,US,False
789,2024-01-04,referral,NL,True
790,2024-01-10,ads,IR,False
791,2024-02-25,referral,AU,True
792,2024-01-17,organic,IN,True
793,2024-03-14,referral,CA,True
794,2024-01-17,organic,AU,True
795,2024-03-24,social,NL,True
796,2024-03-28,ads,CA,True
797,2024-03-09,organic,IR,True
798,2024-02-03,organic,NL,True
799,2024-01-06,organic,CA,False
800,2024-02-22,organic,IR,False
801,2024-03-06,organic,FR,False
802,2024-03-17,ads,AU,True
803,2024-02-12,ads,AU,True
804,2024-03-15,ads,IN,False
805,2024-01-23,social,IR,True
806,2024-02-24,ads,UK,True
807,2024-03-20,ads,FR,False
808,2024-03-15,organic,DE,False
809,2024-01-16,referral,CA,True
810,2024-01-08,organic,FR,True
811,2024-01-04,social,IR,False
812,2024-01-04,referral,BR,True
813,2024-02-25,ads,CA,False
814,2024-01-25,organic,US,False
815,2024-03-07,referral,AU,False
816,2024-03-07,referral,IR,True
817,2024-01-27,organic,US,True
818,2024-02-01,organic,IN,False
819,2024-02-19,referral,NL,True
820,2024-03-01,organic,DE,False
821,2024-02-20,social,DE,True
822,2024-01-19,organic,US,True
823,2024-01-21,organic,AU,False
824,2024-01-05,referral,IN,False
825,2024-03-22,organic,BR,False
826,2024-02-11,ads,AU,False
827,2024-03-01,organic,FR,True
828,2024-01-22,organic,DE,False
829,2024-01-21,ads,FR,False
830,2024-03-10,ads,CA,True
